Date : 2025-01-24 17:26:41
Directory : c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp
Total : 335 files,  34478 codes, 541 comments, 1508 blanks, all 36527 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\components\AddTeamSection                                                                                          |          1 |         34 |          1 |          2 |         37 |
| src\components\AddUserOrTeamModal                                                                                      |          1 |        187 |          0 |         15 |        202 |
| src\components\AppModal                                                                                                |          1 |         26 |          2 |          5 |         33 |
| src\components\AttachmentPreview                                                                                       |          1 |         59 |          0 |          8 |         67 |
| src\components\BookingCard                                                                                             |          1 |         88 |          0 |          7 |         95 |
| src\components\BookingDetails                                                                                          |          1 |         31 |          2 |          7 |         40 |
| src\components\BookingFlow                                                                                             |          1 |         35 |          0 |          6 |         41 |
| src\components\BookingList                                                                                             |          1 |         34 |          0 |          3 |         37 |
| src\components\DatePickerModal                                                                                         |          1 |         51 |          0 |          3 |         54 |
| src\components\DateRangeModal                                                                                          |          1 |         52 |          0 |          3 |         55 |
| src\components\DownloadModal                                                                                           |          1 |         32 |          0 |          4 |         36 |
| src\components\EventCard                                                                                               |          1 |        217 |          2 |          5 |        224 |
| src\components\EventDataRow                                                                                            |          1 |         70 |          2 |          5 |         77 |
| src\components\EventHeader                                                                                             |          1 |         17 |          2 |          2 |         21 |
| src\components\FieldFilterModal                                                                                        |          1 |         56 |          0 |          3 |         59 |
| src\components\FilterBar                                                                                               |          1 |         31 |          0 |          3 |         34 |
| src\components\HorizontalDaysList                                                                                      |          1 |        191 |          5 |         27 |        223 |
| src\components\InputField                                                                                              |          1 |         41 |          1 |          3 |         45 |
| src\components\LeagueRuleModal                                                                                         |          1 |         78 |          2 |          5 |         85 |
| src\components\LeagueWaiverModal                                                                                       |          1 |         80 |          1 |          5 |         86 |
| src\components\Loader                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| src\components\MonthSelector                                                                                           |          1 |         43 |          3 |          8 |         54 |
| src\components\NumOfTeamModal                                                                                          |          1 |        118 |          2 |          4 |        124 |
| src\components\PlayerDetailsModal                                                                                      |          1 |        181 |          1 |         12 |        194 |
| src\components\PlyrsAndFreeAgentsModal                                                                                 |          1 |         83 |          1 |          4 |         88 |
| src\components\PopupMenu                                                                                               |          1 |         68 |          0 |          8 |         76 |
| src\components\SelectDate                                                                                              |          1 |         38 |          3 |          3 |         44 |
| src\components\Selectable                                                                                              |          1 |         40 |          1 |          3 |         44 |
| src\components\TabSelector                                                                                             |          1 |         36 |          1 |          5 |         42 |
| src\components\TeamSelectionCard                                                                                       |          1 |         60 |          1 |          5 |         66 |
| src\components\TimePickerModal                                                                                         |          1 |         87 |          1 |          9 |         97 |
| src\components\Toast                                                                                                   |          1 |         28 |          3 |          5 |         36 |
| src\constants                                                                                                          |          6 |      1,631 |         13 |         66 |      1,710 |
| src\context                                                                                                            |          1 |         38 |          2 |          8 |         48 |
| src\navigation                                                                                                         |          1 |         76 |          1 |          8 |         85 |
| src\pages                                                                                                              |         36 |     11,783 |        231 |        891 |     12,905 |
| src\pages (Files)                                                                                                      |          2 |         50 |          0 |          8 |         58 |
| src\pages\CommunicationHistory                                                                                         |          1 |         78 |         29 |          7 |        114 |
| src\pages\Dashboard                                                                                                    |         31 |     11,264 |        193 |        841 |     12,298 |
| src\pages\Dashboard (Files)                                                                                            |          1 |        286 |         17 |         24 |        327 |
| src\pages\Dashboard\Calendar                                                                                           |          1 |        469 |         12 |         52 |        533 |
| src\pages\Dashboard\Chats                                                                                              |          1 |      1,179 |         35 |         65 |      1,279 |
| src\pages\Dashboard\Events                                                                                             |          7 |      1,009 |         13 |         80 |      1,102 |
| src\pages\Dashboard\Notifications                                                                                      |          4 |        797 |          5 |         93 |        895 |
| src\pages\Dashboard\Profile                                                                                            |          8 |      4,276 |         73 |        278 |      4,627 |
| src\pages\Dashboard\Reports                                                                                            |          8 |      3,244 |         38 |        245 |      3,527 |
| src\pages\Dashboard\Users                                                                                              |          1 |          4 |          0 |          4 |          8 |
| src\pages\SignIn                                                                                                       |          1 |        154 |          6 |         15 |        175 |
| src\pages\SignUp                                                                                                       |          1 |        237 |          3 |         20 |        260 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\.env                                                               | Properties |          1 |          1 |          0 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\.eslintrc.cjs                                                      | JavaScript |         21 |          0 |          1 |         22 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\README.md                                                          | Markdown   |          5 |          0 |          4 |          9 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\index.html                                                         | HTML       |         14 |          0 |          2 |         16 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\package-lock.json                                                  | JSON       |      8,214 |          0 |          1 |      8,215 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\package.json                                                       | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\postcss.config.js                                                  | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\icons\default\icons.min.js                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\langs\README.md                                     | Markdown   |          2 |          0 |          2 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\license.md                                          | Markdown   |          4 |          0 |          3 |          7 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\models\dom\model.min.js                             | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\accordion\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\advlist\plugin.min.js                       | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\anchor\plugin.min.js                        | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\autolink\plugin.min.js                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\autoresize\plugin.min.js                    | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\autosave\plugin.min.js                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\charmap\plugin.min.js                       | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\code\plugin.min.js                          | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\codesample\plugin.min.js                    | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\directionality\plugin.min.js                | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojiimages.js                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojiimages.min.js             | JavaScript |          1 |          2 |          0 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojis.js                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojis.min.js                  | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\fullscreen\plugin.min.js                    | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ar.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\bg_BG.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ca.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\cs.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\da.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\de.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\el.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\en.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\es.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\eu.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\fa.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\fi.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\fr_FR.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\he_IL.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\hi.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\hr.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\hu_HU.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\id.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\it.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ja.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\kk.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ko_KR.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ms.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\nb_NO.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\nl.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\pl.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\pt_BR.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\pt_PT.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ro.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ru.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\sk.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\sl_SI.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\sv_SE.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\th_TH.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\tr.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\uk.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\vi.js                   | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\zh_CN.js                | JavaScript |         87 |          0 |          0 |         87 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\zh_TW.js                | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\plugin.min.js                          | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\image\plugin.min.js                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\importcss\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\insertdatetime\plugin.min.js                | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\link\plugin.min.js                          | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\lists\plugin.min.js                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\media\plugin.min.js                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\nonbreaking\plugin.min.js                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\pagebreak\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\preview\plugin.min.js                       | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\quickbars\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\save\plugin.min.js                          | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\searchreplace\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\table\plugin.min.js                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\visualblocks\plugin.min.js                  | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\visualchars\plugin.min.js                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\wordcount\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\dark\content.js                       | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\dark\content.min.css                  | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\default\content.js                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\default\content.min.css               | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\document\content.js                   | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\document\content.min.css              | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5-dark\content.js             | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5-dark\content.min.css        | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5\content.js                  | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5\content.min.css             | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\writer\content.js                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\writer\content.min.css                | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.inline.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.inline.min.css          | CSS        |          1 |          0 |          1 |          2 |
